id,00_MSG_00_TEXT,00_MSG_01_IMAGE,00_MSG_02_TEXT,key,image_url,00_MSG_03_IMAGE,00_MSG_04_IMAGE
43,"betterave rouge cuite, œuf au plat, sauce à salade, sardine à la tomate",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/12babb66-d6e5-4c11-afc5-25290865b2a5,œuf au plat,12babb66-d6e5-4c11-afc5-25290865b2a5,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/12babb66-d6e5-4c11-afc5-25290865b2a5-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/12babb66-d6e5-4c11-afc5-25290865b2a5-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/12babb66-d6e5-4c11-afc5-25290865b2a5-original.png
44,"pain, caviar d'aubergines ",https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/69327bb9-2361-4486-bea2-300691e60d0a,caviar d'aubergines ,69327bb9-2361-4486-bea2-300691e60d0a,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/69327bb9-2361-4486-bea2-300691e60d0a-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/69327bb9-2361-4486-bea2-300691e60d0a-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/69327bb9-2361-4486-bea2-300691e60d0a-original.png
45,cornet glace noisette,https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/b61491ce-fa4b-4eb0-a05a-f0ff122e16f7,cornet glace noisette,b61491ce-fa4b-4eb0-a05a-f0ff122e16f7,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/b61491ce-fa4b-4eb0-a05a-f0ff122e16f7-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/b61491ce-fa4b-4eb0-a05a-f0ff122e16f7-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/b61491ce-fa4b-4eb0-a05a-f0ff122e16f7-original.png
46,pomme,https://www.myfoodrepo.org/api/v1/subjects/8japfq/dish_media/8e36de78-7564-4fa9-ad72-9b970af50b78,pomme,8e36de78-7564-4fa9-ad72-9b970af50b78,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/8e36de78-7564-4fa9-ad72-9b970af50b78-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/8e36de78-7564-4fa9-ad72-9b970af50b78-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/8e36de78-7564-4fa9-ad72-9b970af50b78-original.png
47,"délice des dieux (biscuit, fruits rouges, séré+mascarpone) ",https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/560d1e28-3692-4e4d-bdaf-3abb5f44be7a,"délice des dieux (biscuit, fruits rouges, séré+mascarpone) ",560d1e28-3692-4e4d-bdaf-3abb5f44be7a,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/560d1e28-3692-4e4d-bdaf-3abb5f44be7a-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/560d1e28-3692-4e4d-bdaf-3abb5f44be7a-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/560d1e28-3692-4e4d-bdaf-3abb5f44be7a-original.png
48,"pomme de terre duchesse , poissons panés, ketchup , mayonnaise ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/ddb88e9f-bf1c-4010-9d5a-1181e9cbe810,poissons panés,ddb88e9f-bf1c-4010-9d5a-1181e9cbe810,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/ddb88e9f-bf1c-4010-9d5a-1181e9cbe810-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/ddb88e9f-bf1c-4010-9d5a-1181e9cbe810-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/ddb88e9f-bf1c-4010-9d5a-1181e9cbe810-original.png
49,"blanc battu, flocons d'avoine, graines de chia, miel",https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/aa859e5b-563f-472c-9914-036722ebf60e,graines de chia,aa859e5b-563f-472c-9914-036722ebf60e,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/aa859e5b-563f-472c-9914-036722ebf60e-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/aa859e5b-563f-472c-9914-036722ebf60e-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/aa859e5b-563f-472c-9914-036722ebf60e-original.png
50,"riz basmati , poulet, gratin de côté de bêtes avec béchamel , sauce ",https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/7f4eeb93-0192-4be4-a9fe-ae6803bb1441,riz basmati ,7f4eeb93-0192-4be4-a9fe-ae6803bb1441,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/7f4eeb93-0192-4be4-a9fe-ae6803bb1441-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/7f4eeb93-0192-4be4-a9fe-ae6803bb1441-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/7f4eeb93-0192-4be4-a9fe-ae6803bb1441-original.png
51,pomme,https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/6b584efc-e8bb-46a4-8a19-5e1cc53e7527,pomme,6b584efc-e8bb-46a4-8a19-5e1cc53e7527,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/6b584efc-e8bb-46a4-8a19-5e1cc53e7527-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/6b584efc-e8bb-46a4-8a19-5e1cc53e7527-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/6b584efc-e8bb-46a4-8a19-5e1cc53e7527-original.png
52,"mozarella , tomate , salade verte , oignons nouveaux , carotte, graine de tournesol, œuf , vinaigre balsamique crème , houmous au basilic (acheté)",https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/fab584a3-42d9-4217-a493-ec0d71878e56,oignons nouveaux ,fab584a3-42d9-4217-a493-ec0d71878e56,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/fab584a3-42d9-4217-a493-ec0d71878e56-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/fab584a3-42d9-4217-a493-ec0d71878e56-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/fab584a3-42d9-4217-a493-ec0d71878e56-original.png
53,"soufflé au fromage, ratatouille, riz",https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/8a56b91d-8126-42ef-8395-9d7084cc4b44,soufflé au fromage,8a56b91d-8126-42ef-8395-9d7084cc4b44,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/8a56b91d-8126-42ef-8395-9d7084cc4b44-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/8a56b91d-8126-42ef-8395-9d7084cc4b44-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/8a56b91d-8126-42ef-8395-9d7084cc4b44-original.png
54,"risotto au safran, salade, parmesan",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/f490015b-1246-4f64-b1f7-b1f486e3fe67,salade,f490015b-1246-4f64-b1f7-b1f486e3fe67,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/f490015b-1246-4f64-b1f7-b1f486e3fe67-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/f490015b-1246-4f64-b1f7-b1f486e3fe67-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/f490015b-1246-4f64-b1f7-b1f486e3fe67-original.png
55,"épautre cuit, oeufs brouillés, aubergine au four ",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/02911570-1e99-4b2c-9ad0-469321a8a342,épautre cuit,02911570-1e99-4b2c-9ad0-469321a8a342,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/02911570-1e99-4b2c-9ad0-469321a8a342-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/02911570-1e99-4b2c-9ad0-469321a8a342-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/02911570-1e99-4b2c-9ad0-469321a8a342-original.png
56,"flocons d'avoine, graines de chia, pépites de chocolat , purée de cacahuète , framboises, myrtilles",https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/c0fb0561-9aaf-42ef-b18e-2677b0c8f7d7,myrtilles,c0fb0561-9aaf-42ef-b18e-2677b0c8f7d7,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/c0fb0561-9aaf-42ef-b18e-2677b0c8f7d7-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/c0fb0561-9aaf-42ef-b18e-2677b0c8f7d7-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/c0fb0561-9aaf-42ef-b18e-2677b0c8f7d7-original.png
57,mousse au chocolat ,https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/a2817797-57d1-4c81-9361-842a43ba541f,mousse au chocolat ,a2817797-57d1-4c81-9361-842a43ba541f,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/a2817797-57d1-4c81-9361-842a43ba541f-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/a2817797-57d1-4c81-9361-842a43ba541f-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/a2817797-57d1-4c81-9361-842a43ba541f-original.png
58,céréales ,https://www.myfoodrepo.org/api/v1/subjects/p8a2w5/dish_media/9909ddbe-3881-4bba-9d91-aa2a002a7bb7,céréales ,9909ddbe-3881-4bba-9d91-aa2a002a7bb7,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/9909ddbe-3881-4bba-9d91-aa2a002a7bb7-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/9909ddbe-3881-4bba-9d91-aa2a002a7bb7-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/9909ddbe-3881-4bba-9d91-aa2a002a7bb7-original.png
59,churros ,https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/d63b62f3-43ca-4eb2-be80-078d52a3125b,churros ,d63b62f3-43ca-4eb2-be80-078d52a3125b,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/d63b62f3-43ca-4eb2-be80-078d52a3125b-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/d63b62f3-43ca-4eb2-be80-078d52a3125b-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/d63b62f3-43ca-4eb2-be80-078d52a3125b-original.png
60,"kiwi, séré maigre",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/f94214a5-4359-4dcf-8967-f5529d47f44a,séré maigre,f94214a5-4359-4dcf-8967-f5529d47f44a,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/f94214a5-4359-4dcf-8967-f5529d47f44a-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/f94214a5-4359-4dcf-8967-f5529d47f44a-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/f94214a5-4359-4dcf-8967-f5529d47f44a-original.png
61,"quinoa, asperges, saumon",https://www.myfoodrepo.org/api/v1/subjects/m4egh2/dish_media/1381e1a0-c925-4eac-92f2-59d1223c728c,quinoa,1381e1a0-c925-4eac-92f2-59d1223c728c,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/1381e1a0-c925-4eac-92f2-59d1223c728c-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/1381e1a0-c925-4eac-92f2-59d1223c728c-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/1381e1a0-c925-4eac-92f2-59d1223c728c-original.png
62,"pain , pâte à tartiner au chocolat ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/5495e975-cddc-4f5d-b496-a3e51d50cf86,pain ,5495e975-cddc-4f5d-b496-a3e51d50cf86,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/5495e975-cddc-4f5d-b496-a3e51d50cf86-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/5495e975-cddc-4f5d-b496-a3e51d50cf86-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/5495e975-cddc-4f5d-b496-a3e51d50cf86-original.png
63,"pomme, orange, kiwi",https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/44dced6c-1e38-4273-850f-0c8ac1916cdf,orange,44dced6c-1e38-4273-850f-0c8ac1916cdf,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/44dced6c-1e38-4273-850f-0c8ac1916cdf-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/44dced6c-1e38-4273-850f-0c8ac1916cdf-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/44dced6c-1e38-4273-850f-0c8ac1916cdf-original.png
64,"flocons d'avoine, graines de chia, pépites de chocolat , purée de cacahuète , banane ",https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/c34091b7-c42f-4e93-ae39-bb28aa3b7819,banane ,c34091b7-c42f-4e93-ae39-bb28aa3b7819,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/c34091b7-c42f-4e93-ae39-bb28aa3b7819-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/c34091b7-c42f-4e93-ae39-bb28aa3b7819-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/c34091b7-c42f-4e93-ae39-bb28aa3b7819-original.png
65,"pain au céréales , pâte à tartiner au chocolat ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/23166ad4-f303-46da-ab59-6d3b8943e904,pâte à tartiner au chocolat ,23166ad4-f303-46da-ab59-6d3b8943e904,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/23166ad4-f303-46da-ab59-6d3b8943e904-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/23166ad4-f303-46da-ab59-6d3b8943e904-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/23166ad4-f303-46da-ab59-6d3b8943e904-original.png
66,"poulet rôti , salade de pomme de terre, salade de carotte , salade de céleri ",https://www.myfoodrepo.org/api/v1/subjects/6fwmw2/dish_media/1a96e805-fc15-4295-90a7-73a41fcb683f,salade de céleri ,1a96e805-fc15-4295-90a7-73a41fcb683f,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/1a96e805-fc15-4295-90a7-73a41fcb683f-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/1a96e805-fc15-4295-90a7-73a41fcb683f-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/1a96e805-fc15-4295-90a7-73a41fcb683f-original.png
67,banane,https://www.myfoodrepo.org/api/v1/subjects/p8a2w5/dish_media/30871e66-f14d-428a-8d8c-403bc6c2af75,banane,30871e66-f14d-428a-8d8c-403bc6c2af75,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/30871e66-f14d-428a-8d8c-403bc6c2af75-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/30871e66-f14d-428a-8d8c-403bc6c2af75-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/30871e66-f14d-428a-8d8c-403bc6c2af75-original.png
68,"boeuf, saucisse , poulet , salade",https://www.myfoodrepo.org/api/v1/subjects/p8a2w5/dish_media/c9125670-8a67-4884-9958-ce18c6ccbe72,boeuf,c9125670-8a67-4884-9958-ce18c6ccbe72,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/c9125670-8a67-4884-9958-ce18c6ccbe72-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/c9125670-8a67-4884-9958-ce18c6ccbe72-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/c9125670-8a67-4884-9958-ce18c6ccbe72-original.png
69,kiwi,https://www.myfoodrepo.org/api/v1/subjects/r3bub9/dish_media/aba4b4e9-dcb4-47cc-b113-116786ec97b1,kiwi,aba4b4e9-dcb4-47cc-b113-116786ec97b1,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/aba4b4e9-dcb4-47cc-b113-116786ec97b1-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/aba4b4e9-dcb4-47cc-b113-116786ec97b1-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/aba4b4e9-dcb4-47cc-b113-116786ec97b1-original.png
70,"glace vanille, fraise, crème chantilly ",https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/4fe03558-4faa-4adc-ba0f-8738862c7f38,fraise,4fe03558-4faa-4adc-ba0f-8738862c7f38,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/4fe03558-4faa-4adc-ba0f-8738862c7f38-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/4fe03558-4faa-4adc-ba0f-8738862c7f38-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/4fe03558-4faa-4adc-ba0f-8738862c7f38-original.png
71,"salade betterave carotte, galette millet maïs haricots noirs, fromage pate molle, fromage de chevre",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/54ee4857-524c-436a-a31b-a1013669f8c1,fromage pate molle,54ee4857-524c-436a-a31b-a1013669f8c1,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/54ee4857-524c-436a-a31b-a1013669f8c1-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/54ee4857-524c-436a-a31b-a1013669f8c1-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/54ee4857-524c-436a-a31b-a1013669f8c1-original.png
72,chips,https://www.myfoodrepo.org/api/v1/subjects/p8a2w5/dish_media/2f23dc6a-6f01-46a7-a4fd-623e4f92c1ea,chips,2f23dc6a-6f01-46a7-a4fd-623e4f92c1ea,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/2f23dc6a-6f01-46a7-a4fd-623e4f92c1ea-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/2f23dc6a-6f01-46a7-a4fd-623e4f92c1ea-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/2f23dc6a-6f01-46a7-a4fd-623e4f92c1ea-original.png
73,"pain (baguette), croissants au jambon , radis, carotte, pommes, bout de gruyère , salami, lard",https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/7bd6e67d-b1ca-42e4-a5ca-713b7fadda27,croissants au jambon ,7bd6e67d-b1ca-42e4-a5ca-713b7fadda27,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/7bd6e67d-b1ca-42e4-a5ca-713b7fadda27-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/7bd6e67d-b1ca-42e4-a5ca-713b7fadda27-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/7bd6e67d-b1ca-42e4-a5ca-713b7fadda27-original.png
74,gyozas végétariens (3 pièces),https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/c9826c1c-42e1-4363-9dcc-cf68d7642c4e,gyozas végétariens (3 pièces),c9826c1c-42e1-4363-9dcc-cf68d7642c4e,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/c9826c1c-42e1-4363-9dcc-cf68d7642c4e-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/c9826c1c-42e1-4363-9dcc-cf68d7642c4e-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/c9826c1c-42e1-4363-9dcc-cf68d7642c4e-original.png
75,"brochettes de poulet, mais , poivrons, chips ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/3c9a53ea-be1d-4421-a631-450c4263e07a,brochettes de poulet,3c9a53ea-be1d-4421-a631-450c4263e07a,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/3c9a53ea-be1d-4421-a631-450c4263e07a-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/3c9a53ea-be1d-4421-a631-450c4263e07a-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/3c9a53ea-be1d-4421-a631-450c4263e07a-original.png
76,"filet de canard , saucisse , salade de carottes , salade de pâtes ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/7e81c5ce-4e03-49fb-93d4-0aca33571c65,filet de canard ,7e81c5ce-4e03-49fb-93d4-0aca33571c65,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/7e81c5ce-4e03-49fb-93d4-0aca33571c65-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/7e81c5ce-4e03-49fb-93d4-0aca33571c65-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/7e81c5ce-4e03-49fb-93d4-0aca33571c65-original.png
77,"toast , fromage frais",https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/feb15752-d5e3-4f73-8eeb-9fb560cc6f6b,toast ,feb15752-d5e3-4f73-8eeb-9fb560cc6f6b,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/feb15752-d5e3-4f73-8eeb-9fb560cc6f6b-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/feb15752-d5e3-4f73-8eeb-9fb560cc6f6b-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/feb15752-d5e3-4f73-8eeb-9fb560cc6f6b-original.png
78,"ratatouille, parmesan",https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/e8191111-7552-4e0d-b825-6c302f46e18e,parmesan,e8191111-7552-4e0d-b825-6c302f46e18e,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/e8191111-7552-4e0d-b825-6c302f46e18e-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/e8191111-7552-4e0d-b825-6c302f46e18e-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/e8191111-7552-4e0d-b825-6c302f46e18e-original.png
79,"pain, pâte à tartiner au chocolat ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/e91d6cd3-288e-4e1b-8f24-a92850e02b54,pain,e91d6cd3-288e-4e1b-8f24-a92850e02b54,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/e91d6cd3-288e-4e1b-8f24-a92850e02b54-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/e91d6cd3-288e-4e1b-8f24-a92850e02b54-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/e91d6cd3-288e-4e1b-8f24-a92850e02b54-original.png
80,"filet de canard , saucisse , salade de carottes , salade de pâtes ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/7e81c5ce-4e03-49fb-93d4-0aca33571c65,saucisse ,7e81c5ce-4e03-49fb-93d4-0aca33571c65,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/7e81c5ce-4e03-49fb-93d4-0aca33571c65-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/7e81c5ce-4e03-49fb-93d4-0aca33571c65-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/7e81c5ce-4e03-49fb-93d4-0aca33571c65-original.png
81,"salade verte , oeufs , comcombre, maréchal ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/2d798449-e3c7-4b6e-9f74-d788f51b5ce7,oeufs ,2d798449-e3c7-4b6e-9f74-d788f51b5ce7,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/2d798449-e3c7-4b6e-9f74-d788f51b5ce7-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/2d798449-e3c7-4b6e-9f74-d788f51b5ce7-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/2d798449-e3c7-4b6e-9f74-d788f51b5ce7-original.png
82,noix de cajou ,https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/f1bf70fa-8661-4cd9-a955-6f547aabe41b,noix de cajou ,f1bf70fa-8661-4cd9-a955-6f547aabe41b,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/f1bf70fa-8661-4cd9-a955-6f547aabe41b-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/f1bf70fa-8661-4cd9-a955-6f547aabe41b-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/f1bf70fa-8661-4cd9-a955-6f547aabe41b-original.png
83,salade verte ,https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/2ec0aa51-56ff-46ad-90f8-db9e5a9be2d5,salade verte ,2ec0aa51-56ff-46ad-90f8-db9e5a9be2d5,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/2ec0aa51-56ff-46ad-90f8-db9e5a9be2d5-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/2ec0aa51-56ff-46ad-90f8-db9e5a9be2d5-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/2ec0aa51-56ff-46ad-90f8-db9e5a9be2d5-original.png
84,"asperges, mayonnaise thomy",https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/b24759a6-90ea-4f9e-a1ad-d52af234de62,mayonnaise thomy,b24759a6-90ea-4f9e-a1ad-d52af234de62,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/b24759a6-90ea-4f9e-a1ad-d52af234de62-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/b24759a6-90ea-4f9e-a1ad-d52af234de62-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/b24759a6-90ea-4f9e-a1ad-d52af234de62-original.png
85,"salade verte, tomate, oignon, pomme, radis, vinaigre balsamique ",https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/7004d086-abf6-4e9f-a945-0d22f3a60a84,tomate,7004d086-abf6-4e9f-a945-0d22f3a60a84,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/7004d086-abf6-4e9f-a945-0d22f3a60a84-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/7004d086-abf6-4e9f-a945-0d22f3a60a84-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/7004d086-abf6-4e9f-a945-0d22f3a60a84-original.png
